"Nazv","Opisanie","Cena","Rating","Otzyv"
"Планшет Lenovo Tab M10 Plus TB-X606F 128Gb (2020), gray","диагональ: 10.3"" (1920x1200) IPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: MediaTek Helio P22T",16990,4.7,54
"Планшет Lenovo Tab M10 Plus TB-X606F 32Gb (2020), Iron Grey","диагональ: 10.3"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek Helio P22T",13990,4.7,24
"Планшет Lenovo Yoga Smart Tab YT-X705F 64Gb (2019), серый","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Qualcomm Snapdragon 439",19990,4.8,24
"Планшет Lenovo Tab M10 Plus TB-X606X 64Gb (2020), gray","диагональ: 10.3"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: MediaTek Helio P22T",18890,4.7,32
"Планшет Lenovo Tab M10 Plus TB-X606F 64Gb (2020), Platinum Grey","диагональ: 10.3"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: MediaTek Helio P22T",14990,4.4,36
"Планшет Samsung Galaxy Tab A7 10.4 SM-T500 32GB Wi-Fi (2020), темно-серый","диагональ: 10.4"" (2000x1200) TFTвстроенная память: 32 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Qualcomm Snapdragon 662",16390,4.8,42
"Планшет Lenovo Tab M10 Plus TB-X606X 128Gb (2020), gray","диагональ: 10.3"" (1920x1200) IPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: MediaTek Helio P22T",17990,4.5,24
"Планшет Apple iPad (2020) 32Gb Wi-Fi, gold","диагональ: 10.2"" (2160x1620) IPSвстроенная память: 32 ГБоперативная память: 3 ГБпроцессор: Apple A12 Bionic",26888,4.8,84
"Планшет Lenovo Tab M10 Plus TB-X606X 32Gb (2020), silver","диагональ: 10.3"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek Helio P22T",14990,4.6,12
"Планшет Lenovo Yoga Smart Tab YT-X705X 64Gb (2019), серый","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Qualcomm Snapdragon 439",22990,4.5,19
"Планшет Lenovo Yoga Smart Tab YT-X705F 32Gb (2019), серый","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Qualcomm Snapdragon 439",18990,4.6,16
"Планшет Samsung Galaxy Tab A7 10.4 SM-T505 32GB (2020), темно-серый","диагональ: 10.4"" (2000x1200) TFTвстроенная память: 32 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Qualcomm Snapdragon 662",18190,4.8,45
"Планшет Samsung Galaxy Tab A 8.0 SM-T290 32Gb Wi-Fi (2019), черный","диагональ: 8"" (1280x800) TFTвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 429",9900,4.6,144
"Планшет Apple iPad (2020) 128Gb Wi-Fi, space grey","диагональ: 10.2"" (2160x1620) IPSвстроенная память: 128 ГБпроцессор: Apple A12 Bionicоперационная система: iOS",34850,4.8,56
"Планшет Samsung Galaxy Tab A7 10.4 SM-T500 64GB Wi-Fi (2020), серебристый","диагональ: 10.4"" (2000x1200) TFTвстроенная память: 64 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Qualcomm Snapdragon 662",18370,4.6,43
"Планшет Apple iPad Air 2020 64Gb Wi-Fi, blue sky","диагональ: 10.9"" (2360x1640) IPSвстроенная память: 64 ГБоперативная память: 3 ГБпроцессор: Apple A14 Bionic",49969,4.8,47
"Планшет HUAWEI MatePad T 10s 64Gb LTE (2020), Deep Sea Blue","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: HiSilicon Kirin 710A",15279,4.5,72
"Планшет Samsung Galaxy Tab A 8.0 SM-T295 32Gb (2019), черный","диагональ: 8"" (1280x800) TFTвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 429",11200,4.5,164
"Планшет HUAWEI MatePad T 10 32Gb LTE (2020), Deep Sea Blue","диагональ: 9.7"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: HiSilicon Kirin 710A",12490,4.8,15
"Планшет Lenovo Yoga Smart Tab YT-X705X 32Gb (2019), серый","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Qualcomm Snapdragon 439",18990,4.5,12
"Планшет HUAWEI MediaPad M5 Lite 8 32Gb LTE (2019), space grey","диагональ: 8"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: HiSilicon Kirin 710",13840,4.6,183
"Планшет Samsung Galaxy Tab S6 Lite 10.4 SM-P615 64Gb LTE (2020), серый","диагональ: 10.4"" (2000x1200) TFTвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Samsung Exynos 9611",27900,4.7,76
"Планшет Samsung Galaxy Tab S6 Lite 10.4 SM-P610 64Gb Wi-Fi (2020), серый","диагональ: 10.4"" (2000x1200) TFTвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Samsung Exynos 9611",23900,4.6,86
"Планшет Samsung Galaxy Tab A7 10.4 SM-T505 64GB (2020), золотой","диагональ: 10.4"" (2000x1200) TFTвстроенная память: 64 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Qualcomm Snapdragon 662",19880,4.6,30
"Планшет HUAWEI MatePad T 8.0 32Gb LTE","диагональ: 8"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek MT8768операционная система: Android 10",9990,4.6,115
"Планшет Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb (2019), серебристый","диагональ: 10.5"" (2560x1600) Super AMOLEDвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Qualcomm Snapdragon 670",32490,4.6,113
"Планшет Lenovo Tab M10 TB-X306F 32Gb (2020), Platinum Grey","диагональ: 10.1"" (1280x800)встроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek Helio P22T",10780,4.9,5
"Планшет DIGMA CITI 10 C302T, черный","диагональ: 10.1"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDоперативная память: 3 ГБпроцессор: Intel Celeron N3350",15990,4,2
"Планшет HUAWEI MatePad WiFi 64Gb, midnight grey","диагональ: 10.4"" (2000x1200) IPSвстроенная память: 64 ГБ, слот microSDоперативная память: 4 ГБпроцессор: HiSilicon Kirin 810",19690,4.6,119
"Планшет Lenovo Tab P11 TB-J606L 128Gb LTE (2020), slate grey","диагональ: 11"" (2000x1200) IPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Qualcomm Snapdragon 662",24990,4.2,4
"Планшет Samsung Galaxy Tab A 10.1 SM-T515 32Gb (2019), черный","диагональ: 10.1"" (1920x1200) TFTвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Samsung Exynos 7904",16490,4.6,228
"Планшет HONOR Pad V6 Wi-Fi (2020)","диагональ: 10.4"" (2000x1200) IPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 6 ГБпроцессор: Kirin 985операционная система: Android 10 без сервисов Google",25590,4.7,31
"Планшет HUAWEI MatePad T 10 32Gb Wi-Fi (2020), Deep Sea Blue","диагональ: 9.7"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: HiSilicon Kirin 710A",10490,4.5,19
"Планшет Lenovo Tab M8 TB-8505F 32Gb (2019), silver","диагональ: 8"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek Helio A22",10490,4.7,32
"Планшет HUAWEI MatePad LTE 64Gb, midnight grey","диагональ: 10.4"" (2000x1200) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: HiSilicon Kirin 810",22950,4.6,144
"Планшет Lenovo Tab P11 TB-J606F 128Gb (2020), slate grey","диагональ: 11"" (2000x1200) IPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Qualcomm Snapdragon 662",22990,4,NA
"Планшет Samsung Galaxy Tab S7 11 SM-T870 128Gb Wi-Fi (2020), silver","диагональ: 11"" (2560x1600) LTPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 6 ГБпроцессор: Qualcomm Snapdragon 865+",49900,4.7,34
"Планшет HUAWEI MatePad T 10s 32Gb LTE (2020), Deep Sea Blue","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: HiSilicon Kirin 710A",14490,4.6,17
"Планшет Microsoft Surface Go 2 Pentium 4Gb 64Gb (2020)","диагональ: 10.5"" (1920x1280)встроенная память: 64 ГБ, слот microSDоперативная память: 4 ГБпроцессор: Intel Pentium Gold 4425Yоперационная система: Windows 10",31279,4.3,NA
"Планшет Lenovo Tab M10 TB-X505X 32Gb (2019), черный","диагональ: 10.1"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 429",10714,4.5,49
"Планшет Apple iPad Pro 11 (2020) 128Gb Wi-Fi, space gray","диагональ: 11"" (2388x1668) IPSвстроенная память: 128 ГБоперативная память: 6 ГБпроцессор: Apple A12Z Bionic",63975,4.7,76
"Планшет HUAWEI MatePad T 8.0 16Gb Wi-Fi, Deep Sea Blue","диагональ: 8"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek MT8768",10120,4.6,94
"Планшет HUAWEI Mediapad T3 10 16Gb LTE (2017), space grey","диагональ: 9.6"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 425",11350,4.5,151
"Планшет Samsung Galaxy Tab S6 Lite 10.4 SM-P610 128Gb (2020), серый","диагональ: 10.4"" (2000x1200) TFTвстроенная память: 128 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Samsung Exynos 9611",24990,4.5,9
"Планшет DIGMA CITI 10 C402T, черный","диагональ: 10.1"" (1280x800) IPSоперативная память: 4 ГБпроцессор: Intel Celeron N3350операционная система: Windows 10",16990,NA,NA
"Планшет HUAWEI MatePad Pro WiFi 128Gb, midnight grey","диагональ: 10.8"" (2560x1600) IPSвстроенная память: 128 ГБ, слот NMоперативная память: 6 ГБпроцессор: HiSilicon Kirin 990",37990,4.5,106
"Планшет Blackview Tab 8, gray","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDоперативная память: 4 ГБпроцессор: Spreadtrum SC9863A",15000,4.3,21
"Планшет HUAWEI MediaPad T5 10 16Gb LTE (2018), черный","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: HiSilicon Kirin 659",12290,4.5,80
"Планшет Samsung Galaxy Tab S7+ 12.4 SM-T970 128Gb Wi-Fi (2020), silver","диагональ: 12.4"" (2800x1752) Super AMOLEDвстроенная память: 128 ГБ, слот microSDXCоперативная память: 6 ГБпроцессор: Qualcomm Snapdragon 865+",59900,4.5,25
"Планшет HUAWEI Mediapad T3 8.0 16Gb LTE (2017), luxurious gold","диагональ: 8"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 425",11385,4.5,133
"Планшет Blackview Tab 8E keyboard, gold","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDоперативная память: 3 ГБпроцессор: Spreadtrum SC9863A",12200,NA,NA
"Планшет Apple iPad (2020) 32Gb Wi-Fi + Cellular, gold","диагональ: 10.2"" (2160x1620) IPSвстроенная память: 32 ГБпроцессор: Apple A12 Bionicоперационная система: iOS",40569,4.8,11
"Планшет Teclast M40, черный","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 128 ГБ, слот microSDоперативная память: 6 ГБпроцессор: Unisoc Tiger T618",16990,NA,NA
"Планшет TurboPad 1015, серебристый","диагональ: 10.1"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDHCоперативная память: 1 ГБпроцессор: MediaTek MT8321",6590,4.1,30
"Планшет Apple iPad Air (2020) 256Gb Wi-Fi, space grey","диагональ: 10.9"" (2360x1640) IPSвстроенная память: 256 ГБпроцессор: Apple A14 Bionicоперационная система: iOS",69990,4.7,12
"Планшет BQ 1020L Nexion, black","диагональ: 10.1"" (1024x600)встроенная память: 8 ГБ, слот microSDXCоперативная память: 1 ГБпроцессор: Spreadtrum SC9832E",5499,5,1
"Планшет HUAWEI MatePad T 10s 32Gb LTE (2020), Deep Sea Blue","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: HiSilicon Kirin 710A",14490,4.6,17
"Планшет HUAWEI MatePad T 8.0 16Gb Wi-Fi, Deep Sea Blue","диагональ: 8"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek MT8768",10120,4.6,94
"Планшет HUAWEI MediaPad M5 8.4 64Gb LTE (2018)","диагональ: 8.4"" (2560x1600) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: HiSilicon Kirin 960операционная система: Android 8.0",24490,4.7,40
"Планшет DIGMA Optima 10 X702 4G","диагональ: 10.1"" (1280x768) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Spreadtrum SC9863операционная система: Android 10",7990,5,1
"Планшет DIGMA CITI 10 E402 4G","диагональ: 10.1"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDоперативная память: 2 ГБпроцессор: Spreadtrum SC9863операционная система: Android 10",7190,NA,NA
"Планшет BQ 8077L Exion Plus (2020)","диагональ: 8"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 3 ГБпроцессор: Spreadtrum SC9863Aоперационная система: Android 10",6660,4,9
"Планшет Prestigio Muze 3231 4G","диагональ: 10.1"" (1280x800) IPSвстроенная память: 16 ГБоперативная память: 2 ГБпроцессор: Spreadtrum SC9832Eоперационная система: Android 10",8468,4.6,3
"Планшет HUAWEI MatePad Pro LTE 128Gb","диагональ: 10.8"" (2560x1600) IPSвстроенная память: 128 ГБ, слот NMоперативная память: 6 ГБпроцессор: HiSilicon Kirin 990операционная система: Android 10",36320,4.6,93
"Планшет Lenovo Tab M10 TB-X505X 32Gb (2019)","диагональ: 10.1"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 429операционная система: Android 9.0",10714,4.5,49
"Планшет Apple iPad (2020) 128Gb Wi-Fi + Cellular","диагональ: 10.2"" (2160x1620) IPSвстроенная память: 128 ГБпроцессор: Apple A12 Bionicоперационная система: iOSкамеры: основная 8 МП, фронтальная 1.20 МП",45850,4.7,7
"Планшет Jumper EZpad 6 Pro 8Gb","диагональ: 11.6"" (1920x1080) IPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 8 ГБпроцессор: Intel Celeron N3450операционная система: Windows 10",25990,NA,NA
"Планшет Samsung Galaxy Tab A 10.1 SM-T515 32Gb (2019)","диагональ: 10.1"" (1920x1200) TFTвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Samsung Exynos 7904операционная система: Android 9.0",15950,4.6,228
"Планшет BQ 7036L Hornet (2018)","диагональ: 7"" (1024x600) IPSвстроенная память: 8 ГБ, слот microSDHCоперативная память: 1 ГБпроцессор: Spreadtrum SC9832операционная система: Android 8.1",3990,4.6,2
"Планшет HUAWEI Mediapad T3 10 2Gb 32Gb LTE (2017)","диагональ: 9.6"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 425операционная система: Android 7.0",12990,4.6,5
"Планшет Apple iPad mini (2019) 64Gb Wi-Fi","диагональ: 7.9"" (2048x1536) IPSвстроенная память: 64 ГБоперативная память: 3 ГБпроцессор: Apple A12 Bionicоперационная система: iOS",29990,4.7,83
"Планшет Blackview Tab 8","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDоперативная память: 4 ГБпроцессор: Spreadtrum SC9863Aоперационная система: Android 10",12290,4.3,21
"Планшет alldocube X Neo 64GB LTE","диагональ: 10.5"" (2560x1600) Super AMOLEDвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: Qualcomm Snapdragon 660операционная система: Android 9.0",24190,3.8,1
"Планшет HUAWEI MatePad Pro WiFi 128Gb","диагональ: 10.8"" (2560x1600) IPSвстроенная память: 128 ГБ, слот NMоперативная память: 6 ГБпроцессор: HiSilicon Kirin 990операционная система: Android",36990,4.5,106
"Планшет BQ 1085L Hornet Max Pro (2018)","диагональ: 10.1"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Spreadtrum SC9832операционная система: Android 8.1",6490,4.2,18
"Планшет BQ 1022L Armor PRO LTE+ (2019)","диагональ: 10.1"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Spreadtrum SC9832Eоперационная система: Android 9.0",7270,4.2,17
"Планшет Alcatel 3T 8 (2020)","диагональ: 8"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek MT8766Bоперационная система: Android 10",8080,4.2,1
"Планшет TurboKids Princess (3G, 16 Гб)","диагональ: 7"" (1024x600) IPSвстроенная память: 16 ГБ, слот microSDHCоперативная память: 1 ГБоперационная система: Android 8.1камеры: основная 2 МП, фронтальная 0.30 МП",4740,4,14
"Планшет Lenovo Tab M10 TB-X306X 32Gb (2020)","диагональ: 10.1"" (1280x800)встроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek Helio P22Tоперационная система: Android 10",11787,4.5,5
"Планшет HUAWEI MediaPad T5 10 16Gb LTE (2018)","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: HiSilicon Kirin 659операционная система: Android 8.0",11039,4.5,80
"Планшет Samsung Galaxy Tab A 8.0 Wi-Fi Kids Edition (2019)","диагональ: 8"" (1280x800)встроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 429операционная система: Android 9.0",11990,4.6,9
"Планшет Samsung Galaxy Tab S7+ 12.4 SM-T975 128Gb (2020)","диагональ: 12.4"" (2800x1752) Super AMOLEDвстроенная память: 128 ГБ, слот microSDXCоперативная память: 6 ГБпроцессор: Qualcomm Snapdragon 865+операционная система: Android 10",59450,4.4,35
"Планшет DIGMA Optima Prime 5 3G (2018)","диагональ: 7"" (1024x600) IPSвстроенная память: 8 ГБ, слот microSDXCоперативная память: 1 ГБпроцессор: Spreadtrum SC7731Cоперационная система: Android 8.1",3799,4.4,14
"Планшет BQ 7040G Charm Plus","диагональ: 7"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Unisoc SC7731Eоперационная система: Android 9.1",4340,3.9,23
"Планшет TurboPad MonsterPad 2 3G 16GB (2020)","диагональ: 7"" (1024x600) IPSвстроенная память: 16 ГБ, слот microSDHCоперативная память: 1 ГБпроцессор: Spreadtrum SC7731Eоперационная система: Android 8.1",4990,3.9,11
"Планшет HUAWEI Mediapad T3 10 16Gb LTE (2017)","диагональ: 9.6"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: Qualcomm Snapdragon 425операционная система: Android 7.0",9990,4.5,151
"Планшет HUAWEI MediaPad T5 10 64Gb LTE (2018)","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 64 ГБ, слот microSDXCоперативная память: 4 ГБпроцессор: HiSilicon Kirin 659операционная система: Android 8.0",21490,4.8,7
"Планшет Prestigio Wize PMT4317 3G (2019)","диагональ: 7"" (1024x600) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 1 ГБпроцессор: Spreadtrum SC7731Eоперационная система: Android 8.1",4990,4.4,12
"Планшет Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi","диагональ: 12.9"" (2732x2048) IPSвстроенная память: 256 ГБоперативная память: 6 ГБпроцессор: Apple A12Z Bionicоперационная система: iOS",81939,4.7,16
"Планшет BQ 8068L Hornet Plus Pro (2018)","диагональ: 8"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDHCоперативная память: 2 ГБпроцессор: Spreadtrum SC9832операционная система: Android",5490,4.1,13
"Планшет Lenovo Tab M8 TB-8505F 32Gb (2019)","диагональ: 8"" (1280x800) IPSвстроенная память: 32 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek Helio A22операционная система: Android 9.0",10490,4.7,32
"Планшет Prestigio SmartKids (2019)","диагональ: 7"" (1024x600) IPSвстроенная память: 16 ГБ, слот microSDоперативная память: 1 ГБпроцессор: RockChip RK3126операционная система: Android 8.1",4015,3.9,55
"Планшет Samsung Galaxy Tab S7 11 SM-T875 128Gb (2020)","диагональ: 11"" (2560x1600) LTPSвстроенная память: 128 ГБ, слот microSDXCоперативная память: 6 ГБпроцессор: Qualcomm Snapdragon 865+операционная система: Android 10",47890,4.5,34
"Планшет DIGMA CITI 7587 3G (2019)","диагональ: 7"" (1280x800) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 2 ГБпроцессор: MediaTek MT8321операционная система: Android 9.0",4965,4.2,21
"Планшет Lenovo TAB M7 TB-7305i 16Gb (2019)","диагональ: 7"" (1024x600) IPSвстроенная память: 16 ГБ, слот microSDXCоперативная память: 1 ГБпроцессор: MediaTek MT8321операционная система: Android 9.0",7299,4.3,13
"Планшет Blackview Tab 8E","диагональ: 10.1"" (1920x1200) IPSвстроенная память: 32 ГБ, слот microSDоперативная память: 3 ГБпроцессор: Spreadtrum SC9863Aоперационная система: Android 10",11650,NA,NA
